# Material model file
# Detector: ND280 Upgrade
# Version: v1
# Date: 2024-07-14
# Authors: Ming-Shau Liu
# Notes:
# 

ROCK  2     # SiO2
1000140280    0.4674349     # Si, 33%
1000080160    0.5325651     # O16, 66%

IRON 4 # Assume natural iron
1000260540    0.0582000     # Fe54  5.82%
1000260560    0.9166000     # Fe56  91.66%
1000260570    0.0219000     # Fe57  2.19%
1000260580    0.0033000     # Fe58  0.33%

ALUM 1  # Coil
1000130270    1.0000000     # Al27 100%%

WATER 2 # H20
1000010010    0.1150000     # H1 11.5%
1000080160    0.8850000     # 016 88.5%

AIR 2       # N2 + O2
1000070140    0.7562326     # N2 78% in volume
1000080160    0.2437674     # O2 22% in volume

GAS 4       # Ar-CF4-iC4H10 95 3 2
1000010010  0.0034483       # H1
1000060120  0.0206426       # C12
1000090190  0.0259091       # F19
1000180400  0.95            # Ar40


SCINT 11
1000060120  0.8627360       # C12
1000080160  0.0368494       # O16 88.5%
1000010010  0.0741594       # H1 11.5%
1000220460  0.0013301       # Ti46
1000220470  0.0011994       # Ti47
1000220480  0.0118848       # Ti48
1000220490  0.0008722       # Ti49
1000220500  0.0008351       # Ti50
1000140280  0.0093432       # Si28 
1000140290  0.0004763       # Si29
1000140300  0.0003141       # Si30

H2OSCINT 3
1000060120  0.1532317       # C12 15.3%
1000080160  0.7418300       # O16 74.2%
1000010010  0.1049383       # H1  10.5%

FGDbox # Epoxy fiberglass based C21H25ClO5
1000060120  0.6428572       # C12 
1000010010  0.0637755       # H1  
1000080160  0.2040816       # O16 
1000170350  0.0892857       # Cl35

old_TPC_padding 4 # Mostly ROHACELL PMI (C4H7NO), exclude G10 epoxyglass copper clad
1000060120  0.5647059       # C12 
1000010010  0.0823529       # H1  
1000080160  0.1882353       # O16 
1000070140  0.1647059       # N14

TOF_scint 2 # EJ200 Scintillator, Polyvinyltoluene based CH2CH(C6H4CH3)
1000060120  0.9152542       # C12
1000010010  0.0847458       # H1  

sFGD_box 3
1000060120  0.6703297       # C12 
1000010010  0.0366300       # H1  
1000080160  0.2930403       # O16 

sFGD_cubes 4
1000060120  0.9235685       # C12 
1000010010  0.0763900       # H1  
1000080160  0.0000151       # O16 
1000070140  0.0000264       # N14

TPC_padding # aramid material, PPTA based
1000060120  0.69263638      # C12
1000010010  0.04122835       # H1 
1000080160  0.13193075       # O16
1000070140  0.11543933       # N14
1000290630  0.01294798       # Cu63
1000290650  0.00581721       # Cu65

LEAD 3
1000822080  0.77528090       # Pb208
1000260560  0.20224719       # Fe56
1000240520  0.02247191       # Fe56

BRASS 3
1000290630  0.850            # Cu63
1000300640  0.09596879       # Zn64
1000300660  0.05403121       # Zn66


# EARTH DATA FROM ATLAS
ICE   2     # H20
1000080160    0.8881016     # 0, 88.8% in weight  
1000010010    0.1118984     # 2H, 11% in weight

ROCK  2     # SiO2
1000140280    0.4674349     # Si, 33% 
1000080160    0.5325651     # 20, 66%

INNERCORE 1 # Fe
1000260560    1.0000000     # Fe56 100%

OUTERCORE 1 # Fe
1000260560    1.0000000     # Fe56 100%

MANTLE  2   # SiO2
1000140280    0.4674349     # Si, 33% 
1000080160    0.5325651     # 20, 66%

AIR 2       # N2 + O2
1000070140    0.7562326     # N2 78% in volume
1000080160    0.2437674     # O2 22% in volume
